1,421,466,2020/05/19,true,34
2,201,521,2018/07/29,false,47
3,912,518,2017/02/21,true,42
4,383,594,2022/06/22,false,41
5,850,378,2022/06/21,false,36
6,573,254,2021/09/16,false,29
7,695,195,2018/08/09,false,30
8,817,736,2025/05/01,true,33
9,261,832,2025/02/05,false,47
10,315,128,2025/08/18,false,22
11,31,203,2024/12/16,false,48
12,466,481,2025/02/05,false,33
13,274,81,2025/06/24,false,27
14,394,940,2025/02/25,false,39
15,39,991,2025/07/21,false,22
16,799,174,2025/02/13,true,47
17,394,989,2025/09/15,true,40
18,355,457,2025/02/05,false,44
19,877,196,2025/09/10,false,21
20,648,55,2025/07/07,true,20
21,540,932,2025/10/03,false,23
22,973,549,2025/11/27,false,20
23,101,200,2025/11/05,false,22
24,273,596,2025/12/17,false,41
25,608,134,2025/03/19,true,43
26,244,359,2025/04/14,false,20
27,213,968,2025/03/11,false,49
28,589,334,2025/02/25,false,24
29,653,381,2025/02/02,true,27
30,365,81,2025/12/22,false,49
31,398,621,2025/11/11,false,46
32,958,483,2025/01/04,true,27
33,404,502,2025/09/11,true,48
34,694,876,2025/10/04,true,31
35,870,39,2025/05/09,false,26
36,675,641,2025/09/11,false,29
37,62,895,2025/12/21,false,36
38,994,902,2025/01/13,true,42
39,438,230,2025/04/15,false,23
40,270,181,2025/12/18,false,38
41,901,891,2025/09/01,true,50
42,906,769,2025/05/19,false,29
43,217,781,2025/04/09,true,23
44,684,288,2025/01/11,true,26
45,949,263,2024/12/18,false,46
46,780,961,2025/08/15,true,48
47,195,548,2024/12/06,true,38
48,649,957,2025/02/12,true,36
49,157,662,2025/04/27,true,46
50,848,671,2025/05/25,false,24
51,852,539,2025/06/18,false,37
52,53,747,2025/03/08,true,42
53,578,169,2025/09/10,true,29
54,547,277,2025/01/25,false,40
55,808,330,2025/05/22,true,35
56,295,516,2025/11/18,true,36
57,294,107,2025/03/28,false,21
58,748,702,2025/04/27,true,48
59,477,963,2025/01/19,true,50
60,929,430,2025/06/20,false,46
61,968,937,2025/08/04,false,47
62,516,450,2025/01/24,true,48
63,844,51,2025/09/04,true,49
64,417,496,2025/04/25,true,32
65,831,210,2025/07/20,true,27
66,79,872,2025/03/26,true,43
67,198,766,2025/04/15,true,30
68,945,103,2025/09/23,false,42
69,87,778,2025/02/28,true,26
70,928,310,2025/03/03,false,34
71,760,121,2025/06/26,false,21
72,862,772,2024/12/29,true,28
73,48,687,2025/06/12,false,21
74,740,618,2025/06/08,false,42
75,284,624,2025/08/01,true,33
76,217,385,2025/12/17,false,34
77,928,612,2025/09/24,false,21
78,953,95,2025/11/24,true,49
79,270,287,2025/10/17,false,35
80,32,44,2025/09/07,false,26
81,435,122,2025/05/11,true,50
82,748,15,2025/05/01,true,35
83,581,685,2025/10/24,true,45
84,485,876,2025/11/16,true,28
85,432,500,2025/03/16,false,40
86,589,155,2025/03/19,false,31
87,606,59,2025/11/24,false,28
88,729,307,2025/07/29,false,36
89,997,710,2025/01/21,false,21
90,779,160,2025/12/28,true,34
91,618,517,2025/10/17,false,42
92,499,160,2025/04/01,false,30
93,119,591,2025/04/07,true,45
94,31,347,2024/12/21,false,23
95,605,625,2025/01/03,false,28
96,358,806,2025/04/12,true,35
97,657,549,2025/11/09,true,27
98,251,186,2025/07/01,false,27
99,245,648,2025/07/26,true,37
100,830,739,2025/02/09,true,35
101,908,376,2025/03/29,false,42
102,773,923,2025/03/30,false,35
103,168,599,2025/02/02,true,27
104,49,612,2025/09/30,true,40
105,424,867,2025/07/27,true,30
106,299,260,2025/04/10,true,20
107,701,729,2025/12/03,true,27
108,745,635,2024/12/22,false,37
109,51,756,2025/11/08,false,36
110,526,521,2025/12/26,true,44
111,498,105,2025/05/17,false,20
